# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 2,492 us/op
# Warmup Iteration   2: 0,404 us/op
# Warmup Iteration   3: 0,352 us/op
# Warmup Iteration   4: 0,364 us/op
# Warmup Iteration   5: 0,235 us/op
# Warmup Iteration   6: 0,233 us/op
# Warmup Iteration   7: 0,292 us/op
# Warmup Iteration   8: 0,239 us/op
# Warmup Iteration   9: 0,375 us/op
# Warmup Iteration  10: 0,347 us/op
# Warmup Iteration  11: 0,239 us/op
# Warmup Iteration  12: 0,237 us/op
# Warmup Iteration  13: 0,245 us/op
# Warmup Iteration  14: 0,237 us/op
# Warmup Iteration  15: 0,248 us/op
# Warmup Iteration  16: 0,270 us/op
# Warmup Iteration  17: 0,402 us/op
# Warmup Iteration  18: 0,394 us/op
# Warmup Iteration  19: 0,272 us/op
# Warmup Iteration  20: 0,296 us/op
# Warmup Iteration  21: 0,409 us/op
# Warmup Iteration  22: 0,390 us/op
# Warmup Iteration  23: 0,370 us/op
# Warmup Iteration  24: 0,345 us/op
# Warmup Iteration  25: 0,390 us/op
# Warmup Iteration  26: 0,244 us/op
# Warmup Iteration  27: 0,235 us/op
# Warmup Iteration  28: 0,240 us/op
# Warmup Iteration  29: 0,241 us/op
# Warmup Iteration  30: 0,237 us/op
# Warmup Iteration  31: 0,414 us/op
# Warmup Iteration  32: 0,325 us/op
# Warmup Iteration  33: 0,251 us/op
# Warmup Iteration  34: 0,368 us/op
# Warmup Iteration  35: 0,312 us/op
# Warmup Iteration  36: 0,317 us/op
# Warmup Iteration  37: 0,355 us/op
# Warmup Iteration  38: 0,324 us/op
# Warmup Iteration  39: 0,310 us/op
# Warmup Iteration  40: 0,358 us/op
# Warmup Iteration  41: 0,391 us/op
# Warmup Iteration  42: 0,361 us/op
# Warmup Iteration  43: 0,303 us/op
# Warmup Iteration  44: 0,323 us/op
# Warmup Iteration  45: 0,314 us/op
# Warmup Iteration  46: 0,363 us/op
# Warmup Iteration  47: 0,322 us/op
# Warmup Iteration  48: 0,268 us/op
# Warmup Iteration  49: 0,288 us/op
# Warmup Iteration  50: 0,385 us/op
# Warmup Iteration  51: 0,320 us/op
# Warmup Iteration  52: 0,274 us/op
# Warmup Iteration  53: 0,358 us/op
# Warmup Iteration  54: 0,415 us/op
# Warmup Iteration  55: 0,381 us/op
# Warmup Iteration  56: 0,361 us/op
# Warmup Iteration  57: 0,368 us/op
# Warmup Iteration  58: 0,388 us/op
# Warmup Iteration  59: 0,284 us/op
# Warmup Iteration  60: 0,272 us/op
# Warmup Iteration  61: 0,388 us/op
# Warmup Iteration  62: 0,375 us/op
# Warmup Iteration  63: 0,410 us/op
# Warmup Iteration  64: 0,348 us/op
# Warmup Iteration  65: 0,405 us/op
# Warmup Iteration  66: 0,237 us/op
# Warmup Iteration  67: 0,343 us/op
# Warmup Iteration  68: 0,291 us/op
# Warmup Iteration  69: 0,328 us/op
# Warmup Iteration  70: 0,411 us/op
# Warmup Iteration  71: 0,392 us/op
# Warmup Iteration  72: 0,271 us/op
# Warmup Iteration  73: 0,302 us/op
# Warmup Iteration  74: 0,368 us/op
# Warmup Iteration  75: 0,380 us/op
# Warmup Iteration  76: 0,369 us/op
# Warmup Iteration  77: 0,390 us/op
# Warmup Iteration  78: 0,374 us/op
# Warmup Iteration  79: 0,389 us/op
# Warmup Iteration  80: 0,382 us/op
# Warmup Iteration  81: 0,413 us/op
# Warmup Iteration  82: 0,411 us/op
# Warmup Iteration  83: 0,344 us/op
# Warmup Iteration  84: 0,377 us/op
# Warmup Iteration  85: 0,339 us/op
# Warmup Iteration  86: 0,358 us/op
# Warmup Iteration  87: 0,410 us/op
# Warmup Iteration  88: 0,368 us/op
# Warmup Iteration  89: 0,375 us/op
# Warmup Iteration  90: 0,388 us/op
# Warmup Iteration  91: 0,397 us/op
# Warmup Iteration  92: 0,399 us/op
# Warmup Iteration  93: 0,342 us/op
# Warmup Iteration  94: 0,396 us/op
# Warmup Iteration  95: 0,276 us/op
# Warmup Iteration  96: 0,327 us/op
# Warmup Iteration  97: 0,413 us/op
# Warmup Iteration  98: 0,315 us/op
# Warmup Iteration  99: 0,377 us/op
# Warmup Iteration 100: 0,417 us/op
# Warmup Iteration  20: 7,702 us/op
# Warmup Iteration  21: 8,906 us/op
# Warmup Iteration  22: 7,549 us/op
# Warmup Iteration  23: 7,791 us/op
# Warmup Iteration  24: 7,822 us/op
# Warmup Iteration  25: 8,615 us/op
# Warmup Iteration  26: 8,196 us/op
# Warmup Iteration  27: 7,960 us/op
# Warmup Iteration  28: 6,183 us/op
# Warmup Iteration  29: 8,154 us/op
# Warmup Iteration  30: 8,153 us/op
# Warmup Iteration  31: 8,165 us/op
# Warmup Iteration  32: 8,149 us/op
# Warmup Iteration  33: 8,442 us/op
# Warmup Iteration  34: 8,132 us/op
# Warmup Iteration  35: 7,085 us/op
# Warmup Iteration  36: 8,961 us/op
# Warmup Iteration  37: 8,005 us/op
# Warmup Iteration  38: 9,017 us/op
# Warmup Iteration  39: 6,982 us/op
# Warmup Iteration  40: 7,819 us/op
# Warmup Iteration  41: 7,428 us/op
# Warmup Iteration  42: 8,892 us/op
# Warmup Iteration  43: 8,142 us/op
# Warmup Iteration  44: 8,442 us/op
# Warmup Iteration  45: 6,510 us/op
# Warmup Iteration  46: 7,665 us/op
# Warmup Iteration  47: 7,182 us/op
# Warmup Iteration  48: 8,399 us/op
# Warmup Iteration  49: 7,557 us/op
# Warmup Iteration  50: 8,134 us/op
# Warmup Iteration  51: 7,298 us/op
# Warmup Iteration  52: 8,975 us/op
# Warmup Iteration  53: 8,484 us/op
# Warmup Iteration  54: 8,511 us/op
# Warmup Iteration  55: 8,934 us/op
# Warmup Iteration  56: 8,935 us/op
# Warmup Iteration  57: 8,852 us/op
# Warmup Iteration  58: 8,117 us/op
# Warmup Iteration  59: 8,913 us/op
# Warmup Iteration  60: 7,178 us/op
# Warmup Iteration  61: 8,979 us/op
# Warmup Iteration  62: 5,039 us/op
# Warmup Iteration  63: 8,154 us/op
# Warmup Iteration  64: 8,879 us/op
# Warmup Iteration  65: 8,918 us/op
# Warmup Iteration  66: 5,092 us/op
# Warmup Iteration  67: 7,638 us/op
# Warmup Iteration  68: 7,504 us/op
# Warmup Iteration  69: 7,830 us/op
# Warmup Iteration  70: 8,941 us/op
# Warmup Iteration  71: 7,782 us/op
# Warmup Iteration  72: 6,711 us/op
# Warmup Iteration  73: 7,783 us/op
# Warmup Iteration  74: 8,972 us/op
# Warmup Iteration  75: 8,384 us/op
# Warmup Iteration  76: 8,581 us/op
# Warmup Iteration  77: 8,511 us/op
# Warmup Iteration  78: 8,926 us/op
# Warmup Iteration  79: 9,009 us/op
# Warmup Iteration  80: 8,320 us/op
# Warmup Iteration  81: 8,912 us/op
# Warmup Iteration  82: 8,541 us/op
# Warmup Iteration  83: 8,775 us/op
# Warmup Iteration  84: 8,141 us/op
# Warmup Iteration  85: 8,701 us/op
# Warmup Iteration  86: 7,784 us/op
# Warmup Iteration  87: 8,541 us/op
# Warmup Iteration  88: 7,866 us/op
# Warmup Iteration  89: 8,497 us/op
# Warmup Iteration  90: 8,905 us/op
# Warmup Iteration  91: 7,210 us/op
# Warmup Iteration  92: 8,912 us/op
# Warmup Iteration  93: 8,081 us/op
# Warmup Iteration  94: 8,550 us/op
# Warmup Iteration  95: 8,628 us/op
# Warmup Iteration  96: 9,047 us/op
# Warmup Iteration  97: 8,940 us/op
# Warmup Iteration  98: 8,556 us/op
# Warmup Iteration  99: 8,895 us/op
# Warmup Iteration 100: 8,175 us/op
Iteration   1: 8,912 us/op
Iteration   2: 7,712 us/op
Iteration   3: 7,149 us/op
Iteration   4: 8,834 us/op
Iteration   5: 9,092 us/op
Iteration   6: 7,914 us/op
Iteration   7: 7,848 us/op
Iteration   8: 9,080 us/op
Iteration   9: 8,182 us/op
Iteration  10: 8,560 us/op
Iteration  11: 6,995 us/op
Iteration  12: 6,291 us/op
Iteration  13: 7,648 us/op
Iteration  14: 8,474 us/op
Iteration  15: 6,954 us/op
Iteration  16: 9,316 us/op
Iteration  17: 8,944 us/op
Iteration  18: 7,444 us/op
Iteration  19: 9,137 us/op
Iteration  20: 8,231 us/op
Iteration  21: 8,880 us/op
Iteration  22: 8,235 us/op
Iteration  23: 7,514 us/op
Iteration  24: 8,566 us/op
Iteration  25: 8,999 us/op
Iteration  26: 9,018 us/op
Iteration  27: 8,868 us/op
Iteration  28: 8,489 us/op
Iteration  29: 8,877 us/op
Iteration  30: 9,030 us/op
Iteration  31: 8,764 us/op
Iteration  32: 8,515 us/op
Iteration  33: 8,192 us/op
Iteration  34: 9,044 us/op
Iteration  35: 8,128 us/op
Iteration  36: 7,783 us/op
Iteration  37: 7,895 us/op
Iteration  38: 7,172 us/op
Iteration  39: 6,928 us/op
Iteration  40: 8,482 us/op
Iteration  41: 8,515 us/op
Iteration  42: 7,892 us/op
Iteration  43: 6,909 us/op
Iteration  44: 8,488 us/op
Iteration  45: 8,449 us/op
Iteration  46: 7,047 us/op
Iteration  47: 7,727 us/op
Iteration  48: 7,741 us/op
Iteration  49: 7,813 us/op
Iteration  50: 8,884 us/op
Iteration  51: 8,837 us/op
Iteration  52: 8,351 us/op
Iteration  53: 8,510 us/op
Iteration  54: 8,234 us/op
Iteration  55: 7,529 us/op
Iteration  56: 7,234 us/op
Iteration  57: 5,717 us/op
Iteration  58: 6,958 us/op
Iteration  59: 8,485 us/op
Iteration  60: 8,135 us/op
Iteration  61: 6,720 us/op
Iteration  62: 8,891 us/op
Iteration  63: 7,941 us/op
Iteration  64: 7,829 us/op
Iteration  65: 8,578 us/op
Iteration  66: 8,875 us/op
Iteration  67: 8,112 us/op
Iteration  68: 8,525 us/op
Iteration  69: 7,828 us/op
Iteration  70: 8,879 us/op
Iteration  71: 8,269 us/op
Iteration  72: 7,782 us/op
Iteration  73: 8,577 us/op
Iteration  74: 8,616 us/op
Iteration  75: 8,992 us/op
Iteration  76: 8,594 us/op
Iteration  77: 7,457 us/op
Iteration  78: 7,229 us/op
Iteration  79: 7,309 us/op
Iteration  80: 8,918 us/op
Iteration  81: 8,506 us/op
Iteration  82: 8,554 us/op
Iteration  83: 8,931 us/op
Iteration  84: 7,868 us/op
Iteration  85: 7,199 us/op
Iteration  86: 8,172 us/op
Iteration  87: 8,504 us/op
Iteration  88: 7,742 us/op
Iteration  89: 9,093 us/op
Iteration  90: 8,367 us/op
Iteration  91: 8,259 us/op
Iteration  92: 7,675 us/op
Iteration  93: 8,871 us/op
Iteration  94: 8,957 us/op
Iteration  95: 8,960 us/op
Iteration  96: 7,818 us/op
Iteration  97: 9,093 us/op
Iteration  98: 6,913 us/op
Iteration  99: 7,135 us/op
Iteration 100: 6,206 us/op


Result: 8,143 ±(99.9%) 0,258 us/op [Average]
  Statistics: (min, avg, max) = (5,717, 8,143, 9,316), stdev = 0,761
  Confidence interval (99.9%): [7,885, 8,401]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 500)

# Run progress: 1,85% complete, ETA 01:49:06
# Fork: 1 of 1
# Warmup Iteration   1: 229,137 us/op
# Warmup Iteration   2: 334,415 us/op
# Warmup Iteration   3: 217,181 us/op
# Warmup Iteration   4: 123,838 us/op
# Warmup Iteration   5: 114,867 us/op
# Warmup Iteration   6: 105,340 us/op
# Warmup Iteration   7: 106,396 us/op
# Warmup Iteration   8: 118,619 us/op
# Warmup Iteration   9: 116,659 us/op
# Warmup Iteration  10: 112,788 us/op
# Warmup Iteration  11: 107,140 us/op
# Warmup Iteration  12: 111,938 us/op
# Warmup Iteration  13: 122,741 us/op
# Warmup Iteration  14: 102,008 us/op
# Warmup Iteration  15: 112,309 us/op
# Warmup Iteration  16: 122,283 us/op
# Warmup Iteration  17: 122,571 us/op
# Warmup Iteration  18: 111,634 us/op
# Warmup Iteration  19: 106,155 us/op
# Warmup Iteration  20: 106,989 us/op
# Warmup Iteration  21: 117,859 us/op
# Warmup Iteration  22: 121,899 us/op
# Warmup Iteration  23: 124,050 us/op
# Warmup Iteration  24: 121,961 us/op
# Warmup Iteration  25: 105,578 us/op
# Warmup Iteration  26: 122,370 us/op
# Warmup Iteration  27: 118,543 us/op
# Warmup Iteration  28: 124,890 us/op
# Warmup Iteration  29: 87,664 us/op
# Warmup Iteration  30: 114,914 us/op
# Warmup Iteration  31: 118,283 us/op
# Warmup Iteration  32: 110,726 us/op
# Warmup Iteration  33: 97,841 us/op
# Warmup Iteration  34: 122,070 us/op
# Warmup Iteration  35: 116,856 us/op
# Warmup Iteration  36: 89,590 us/op
# Warmup Iteration  37: 102,894 us/op
# Warmup Iteration  38: 110,826 us/op
# Warmup Iteration  39: 116,167 us/op
# Warmup Iteration  40: 112,704 us/op
# Warmup Iteration  41: 99,721 us/op
# Warmup Iteration  42: 123,209 us/op
# Warmup Iteration  43: 118,513 us/op
# Warmup Iteration  44: 112,458 us/op
# Warmup Iteration  45: 122,056 us/op
# Warmup Iteration  46: 111,055 us/op
# Warmup Iteration  47: 111,668 us/op
# Warmup Iteration  48: 106,776 us/op
# Warmup Iteration  49: 126,547 us/op
# Warmup Iteration  50: 100,001 us/op
# Warmup Iteration  51: 97,583 us/op
# Warmup Iteration  52: 119,285 us/op
# Warmup Iteration  53: 98,001 us/op
# Warmup Iteration  54: 111,377 us/op
# Warmup Iteration  55: 122,040 us/op
# Warmup Iteration  56: 116,037 us/op
# Warmup Iteration  57: 120,870 us/op
# Warmup Iteration  58: 119,344 us/op
# Warmup Iteration  59: 122,129 us/op
# Warmup Iteration  60: 115,805 us/op
# Warmup Iteration  61: 122,932 us/op
# Warmup Iteration  62: 116,132 us/op
# Warmup Iteration  63: 88,150 us/op
# Warmup Iteration  64: 84,357 us/op
# Warmup Iteration  65: 81,714 us/op
# Warmup Iteration  66: 122,924 us/op
# Warmup Iteration  67: 107,345 us/op
# Warmup Iteration  68: 110,894 us/op
# Warmup Iteration  69: 120,752 us/op
# Warmup Iteration  70: 107,959 us/op
# Warmup Iteration  71: 122,094 us/op
# Warmup Iteration  72: 104,994 us/op
# Warmup Iteration  73: 122,637 us/op
# Warmup Iteration  74: 111,072 us/op
# Warmup Iteration  75: 123,219 us/op
# Warmup Iteration  76: 121,995 us/op
# Warmup Iteration  77: 110,039 us/op
# Warmup Iteration  78: 117,341 us/op
# Warmup Iteration  79: 116,953 us/op
# Warmup Iteration  80: 106,584 us/op
# Warmup Iteration  81: 123,326 us/op
# Warmup Iteration  82: 123,059 us/op
# Warmup Iteration  83: 122,116 us/op
# Warmup Iteration  84: 111,612 us/op
# Warmup Iteration  85: 103,443 us/op
# Warmup Iteration  86: 117,491 us/op
# Warmup Iteration  87: 112,568 us/op
# Warmup Iteration  88: 100,589 us/op
# Warmup Iteration  89: 118,271 us/op
# Warmup Iteration  90: 100,745 us/op
# Warmup Iteration  91: 102,475 us/op
# Warmup Iteration  92: 116,993 us/op
# Warmup Iteration  93: 116,125 us/op
# Warmup Iteration  94: 117,625 us/op
# Warmup Iteration  95: 107,165 us/op
# Warmup Iteration  96: 98,696 us/op
# Warmup Iteration  97: 122,700 us/op
# Warmup Iteration  98: 113,427 us/op
# Warmup Iteration  99: 118,284 us/op
# Warmup Iteration 100: 107,849 us/op
Iteration   1: 117,509 us/op
Iteration   2: 123,564 us/op
Iteration   3: 110,987 us/op
Iteration   4: 125,330 us/op
Iteration   5: 113,677 us/op
Iteration   6: 120,485 us/op
Iteration   7: 106,709 us/op
Iteration   8: 98,260 us/op
Iteration   9: 120,196 us/op
Iteration  10: 118,029 us/op
Iteration  11: 94,700 us/op
Iteration  12: 117,199 us/op
Iteration  13: 122,833 us/op
Iteration  14: 107,420 us/op
Iteration  15: 99,040 us/op
Iteration  16: 111,653 us/op
Iteration  17: 117,424 us/op
Iteration  18: 117,577 us/op
Iteration  19: 122,337 us/op
Iteration  20: 112,176 us/op
Iteration  21: 125,821 us/op
Iteration  22: 114,810 us/op
Iteration  23: 121,381 us/op
Iteration  24: 118,090 us/op
Iteration  25: 123,374 us/op
Iteration  26: 123,203 us/op
Iteration  27: 124,368 us/op
Iteration  28: 97,102 us/op
Iteration  29: 86,107 us/op
Iteration  30: 126,011 us/op
Iteration  31: 124,408 us/op
Iteration  32: 113,932 us/op
Iteration  33: 112,204 us/op
Iteration  34: 98,932 us/op
Iteration  35: 124,233 us/op
Iteration  36: 113,989 us/op
Iteration  37: 110,544 us/op
Iteration  38: 124,460 us/op
Iteration  39: 123,731 us/op
Iteration  40: 125,994 us/op
Iteration  41: 120,590 us/op
Iteration  42: 105,344 us/op
Iteration  43: 126,116 us/op
Iteration  44: 124,087 us/op
Iteration  45: 114,235 us/op
Iteration  46: 125,468 us/op
Iteration  47: 118,280 us/op
Iteration  48: 122,403 us/op
Iteration  49: 106,877 us/op
Iteration  50: 95,902 us/op
Iteration  51: 109,678 us/op
Iteration  52: 107,756 us/op
Iteration  53: 123,641 us/op
Iteration  54: 123,918 us/op
Iteration  55: 107,635 us/op
Iteration  56: 119,273 us/op
Iteration  57: 111,778 us/op
Iteration  58: 129,479 us/op
Iteration  59: 125,386 us/op
Iteration  60: 124,674 us/op
Iteration  61: 126,173 us/op
Iteration  62: 104,068 us/op
Iteration  63: 113,416 us/op
Iteration  64: 115,268 us/op
Iteration  65: 124,977 us/op
Iteration  66: 125,970 us/op
Iteration  67: 125,636 us/op
Iteration  68: 108,777 us/op
Iteration  69: 120,254 us/op
